id,label,community:string,age:number,active:boolean,joined:date,tags:string[]
n0,Alice,Tech_0,43,true,2002-10-20,designer|advisor
n1,Bob,Tech_0,48,true,2001-03-10,board|designer
n2,Carol,Tech_0,39,true,2007-03-05,board
n3,Dave,Tech_0,68,true,2011-12-12,board|engineer|founder
n4,Eve,Tech_0,48,true,2005-01-01,board|board|board
n5,Frank,Tech_0,22,true,2022-02-02,advisor|alumnus
n6,Grace,Tech_0,33,true,2004-10-19,designer|board
n7,Heidi,Tech_0,47,false,2009-08-23,founder|founder|founder
n8,Alice,Tech_0,69,false,2000-04-19,board
n9,Bob,Tech_0,36,false,2021-11-17,advisor
n10,Carol,Tech_0,37,true,2003-02-09,engineer
n11,Dave,Tech_0,27,true,2024-12-03,advisor|board|founder
n12,Eve,Tech_0,29,true,2011-11-12,founder|advisor
n13,Frank,Tech_0,50,true,2021-01-05,founder|board|founder
n14,Grace,Tech_0,34,false,2022-12-16,founder|alumnus
n15,Heidi,Tech_0,42,true,2015-02-07,board
n16,Alice,Tech_0,58,true,2019-11-03,engineer|designer|designer
n17,Bob,Tech_0,34,false,2010-11-07,engineer|board|advisor
n18,Carol,Tech_0,43,true,2003-07-15,advisor|engineer|founder
n19,Dave,Tech_0,70,true,2024-08-02,designer|engineer
n20,Eve,Tech_0,38,false,2005-06-09,advisor|board
n21,Frank,Tech_0,67,true,2014-04-11,founder|engineer|engineer
n22,Grace,Tech_0,40,false,2014-12-07,engineer|alumnus|engineer
n23,Heidi,Tech_0,35,true,2002-10-06,advisor
n24,Alice,Tech_0,18,true,2019-09-18,board
n25,Bob,Tech_0,52,true,2021-04-21,engineer|engineer
n26,Carol,Tech_0,20,true,2018-02-06,board
n27,Dave,Tech_0,60,false,2002-10-16,alumnus|alumnus|alumnus
n28,Eve,Tech_0,51,true,2007-09-08,alumnus|alumnus|engineer
n29,Frank,Tech_0,42,false,2019-04-18,founder|board
n30,Grace,Tech_0,40,true,2003-08-08,founder
n31,Heidi,Tech_0,54,true,2010-09-19,founder
n32,Alice,Tech_0,49,true,2003-08-21,engineer|alumnus
n33,Bob,Tech_0,32,true,2022-10-13,designer|advisor|board
n34,Carol,Tech_0,19,false,2018-04-15,alumnus
n35,Dave,Tech_0,54,false,2008-03-15,board
n36,Eve,Tech_0,48,true,2010-10-16,alumnus
n37,Frank,Tech_0,51,false,2023-02-04,designer|designer
n38,Grace,Tech_0,49,true,2015-08-25,board|designer|engineer
n39,Heidi,Tech_0,74,false,2009-11-22,advisor|engineer|board
n40,Alice,Tech_0,51,false,2009-04-17,alumnus|board
n41,Bob,Tech_0,68,true,2003-01-25,engineer|engineer
